SIR_start_year,SIR_end_year
,1968
,1968
,1999
,1963
,1500
,1887
,1975
,1940
,1500
,1909
,1962
,1897
,1927
,1990
,1897
,1884
,1945
,1990
,1882
,1886
,1887
,1935
,1913
,1961
,1939
,1804
,1952
,1967
,1500
,1976
,1956
,1939
,1880
,1980
,1880
,1920
,1952
,1897
,1913
,1958
,1913
,1891
,1956
,1804
,1867
,1972
,1939
,1913
,1804
,1500
,1968
,1500
,1947
,1939
,1946
,1897
,1897
,1990
,1939
,1886
,1956
,1804
,1661
,1661
,1984
,1867
,1955
,1984
,1952
,1954
,1999
,1913
,1942
,1912
,1906
,1891
,1891
,1943
,1957
,1804
,1884
,1971
,1898
,1971
,1940
,1938
,1982
,1940
,1965
,1910
,1913
,1900
,1971
,1943
,1997
,1997
,1997
,1804
,1965
,1970
,1500
,1952
,1961
,1891
,1952
,1944
,1945
,1941
,1976
,1958
,1804
,1989
,1971
,1999
,1940
,1868
,1952
,1947
,1961
,1883
,1846
,1999
,1962
,1898
,1913
,1954
,1999
,1957
,1804
,1804
,1947
,1804
,1945
,1967
,1661
,1900
,1947
,1885
,1804
,1884
,1932
,1804
,1916
,1804
,1884
,1804
,1907
,1902
,1928
,1804
,1998
,1911
,1941
,1984
,1910
,1968
,1936
,1900
,1896
,1880
,1954
,1876
,1804
,1910
,1958
,1938
,1828
,1890
,1962
,1998
,1892
,1922
,1909
,1940
,1880
,1965
,1955
,1892
,1661
,1905
,1948
,1878
,1910
,1987
,1957
,1990
,1971
,1957
,1910
,1971
,1990
,1990
,1960
,1892
,1912
,1951
,1885
,1804
,1912
,1967
,1987
,1978
,1907
,1927
,1934
,1500
,1661
,1892
,1883
,1877
,1994
,1963
,1961
,1990
,1960
,1900
,1956
,1875
,1880
,1998
,1944
,1935
,1952
,1993
,1892
,1909
,1932
,1884
,1968
,1910
,1500
,1946
,1966
,1804
,1953
,1907
,1927
,1804
,1911
,1956
,1989
1887,1887
1943,1943
1898,1898
1911,1911
1853,1853
1816,1816
1910,1910
1898,1898
1880,1880
1916,1916
1966,1966
1953,1953
1966,1966
1816,1816
1939,1939
1943,1943
1998,1998
1957,1957
1964,1964
1850,1850
1958,1958
1949,1949
1913,1913
1980,1980
1998,1998
1878,1878
1889,1889
1992,1992
1952,1952
1900,1900
1879,1879
1946,1946
1887,1887
1972,1972
1816,1816
1943,1943
1844,1844
1844,1844
1816,1816
1953,1953
1998,1998
1931,1931
1878,1878
1952,1952
1898,1898
1960,1960
1958,1958
1960,1960
1960,1960
1991,1991
1993,1993
1970,1970
1965,1965
1991,1991
1974,1974
1953,1953
1844,1844
1953,1953
1931,1931
1816,1816
1816,1816
1944,1944
1970,1970
1994,1994
1898,1898
1972,1972
1949,1949
1994,1994
1953,1953
1900,1900
1969,1969
1938,1938
2003,2003
1909,1909
1956,1956
1957,1957
1939,1939
1976,1976
1958,1958
1939,1939
1955,1955
1816,1816
1952,1952
1952,1952
1955,1955
1798,1798
1943,1943
1887,1887
1943,1943
1898,1898
1984,1984
1958,1958
1881,1881
2003,2003
1952,1952
1956,1956
1931,1931
1850,1850
1972,1972
1935,1935
1968,1968
1912,1912
1957,1957
1998,1998
1876,1876
1968,1968
1969,1969
1968,1968
1800,1800
1994,1994
1973,1973
1955,1955
1500,1599
1700,1799
1949,1949
1905,1905
1900,1999
1974,1974
1988,1988
1900,1999
1974,1974
1900,1999
1969,1969
1900,1968
1861,1861
1907,1907
1824,1824
1907,1907
1989,1989
1800,1899
1975,1975
1917,1917
1903,1903
1800,1899
1900,1999
1900,1900
1887,1887
1861,1861
1910,1910
1880,1880
1908,1908
1983,1983
1900,1999
1898,1898
1902,1902
1976,1976
1948,1948
1762,1762
1982,1982
1900,1999
1916,1916
1916,1916
1913,1913
1912,1912
1949,1949
1963,1963
1944,1944
1913,1913
1935,1935
1872,1872
1784,1784
1904,1904
1897,1897
1700,1799
1984,1984
1933,1933
1700,1799
1882,1882
1874,1874
1961,1961
1984,1984
1970,1970
2001,2001
1874,1874
2003,2003
1500,1599
1986,1986
1500,1599
1990,1990
1900,1999
1948,1948
1700,1799
1961,1961
1976,1976
1900,1999
1900,1999
1700,1799
1954,1954
1800,1899
1800,1899
1800,1899
1974,1974
1800,1899
1800,1899
1978,1978
1800,1899
1989,1989
1700,1799
1700,1799
1900,1999
1800,1899
1930,1930
1800,1899
1800,1899
1500,1599
1885,1885
1848,1848
1924,1924
1850,1850
1978,1978
1974,1974
1899,1899
1818,1818
1500,1599
1500,1599
1852,1852
1883,1883
1600,1699
1600,1699
1600,1699
1861,1861
,
,
,
1916,1916
1992,1992
1969,1969
1992,1992
1881,1881
1881,1881
1880,1880
1996,1996
1955,1955
1998,1998
1905,1905
1948,1948
1971,1971
1820,1820
1800,1800
1939,1939
1964,1964
1867,1867
1816,1816
1877,1877
1877,1877
1997,1997
1876,1876
1953,1953
1953,1953
1953,1953
1952,1952
1898,1898
1976,1976
1866,1866
1957,1957
1964,1964
1998,1998
1953,1953
1961,1961
1952,1952
1937,1937
1881,1881
1844,1844
1934,1934
1934,1934
1948,1948
1942,1942
1866,1866
1816,1816
1996,1996
1955,1955
1890,1890
2005,2005
1987,1987
1996,1996
1997,1997
1987,1987
1984,1984
1961,1961
1957,1957
1955,1955
2005,2005
1866,1866
1984,1984
1889,1889
1816,1816
1966,1966
1935,1935
1850,1850
1987,1987
1957,1957
1957,1957
1994,1994
1980,1980
1976,1976
1974,1974
1866,1866
1866,1866
1958,1958
1958,1958
1992,1992
1960,1960
1960,1960
1952,1952
1989,1989
1955,1955
1959,1959
1966,1966
1939,1939
1887,1887
1943,1943
1953,1953
1939,1939
1960,1960
1960,1960
1957,1957
1979,1979
1866,1866
1952,1952
1953,1953
1816,1816
1943,1943
1970,1970
2005,2005
1926,1926
1943,1943
1960,1960
1873,1873
1956,1956
1960,1960
1960,1960
1952,1952
1958,1958
1800,1800
1952,1952
1996,1996
1952,1952
1997,1997
1923,1923
1955,1955
1964,1964
1956,1956
1953,1953
1956,1956
1956,1956
1855,1855
1952,1952
1958,1958
1940,1940
1973,1973
1973,1973
1997,1997
1842,1842
1992,1992
1990,1990
1971,1971
1943,1943
1969,1969
1961,1961
1866,1866
1940,1940
1943,1943
1816,1816
1880,1880
1996,1996
1996,1996
1996,1996
1972,1972
1984,1984
1898,1898
1877,1877
1960,1960
1994,1994
1969,1969
1866,1866
1994,1994
1990,1990
1960,1960
1935,1935
1957,1957
1866,1866
1970,1970
1972,1972
1866,1866
1969,1969
1816,1816
1960,1960
1974,1974
1999,1999
1909,1909
1866,1866
1969,1969
1878,1878
1883,1883
1816,1816
2000,2000
1910,1910
1918,1918
1978,1978
1943,1943
1944,1944
2004,2004
1980,2002
1945,1954
1960,1990
1800,1900
1850,1970
1500,1970
1945,1954
1700,1821
1950,1971
1945,1954
1500,1977
1946,1946
1800,1870
1800,1947
1500,1945
1998,2000
1931,1931
1500,1960
1965,1965
1980,1993
1913,1913
1850,1920
1500,1909
1990,1995
1500,1960
1990,1992
1850,1923
1500,1850
1500,1956
1998,2000
1826,1826
1800,1876
1800,1866
1900,2000
1500,1960
1900,1992
1800,2000
1700,1968
1700,1859
1850,1914
1700,1964
1850,1931
1700,1963
1800,1886
1700,1971
1700,2001
1945,1958
1900,1955
1700,1960
1700,1960
1945,1960
1945,1960
1600,1960
1850,1955
1500,1954
1900,1973
1500,1859
1500,1923
1945,1954
1990,1995
1945,1954
1800,1838
1700,1876
1700,1962
1500,2001
1945,1954
1970,1978
1500,1859
1948,1951
1800,1960
1800,1954
1500,1859
1985,1991
1500,1885
1700,1909
1500,1977
1800,1909
1900,1947
1500,1971
1800,1867
1500,1971
1800,1960
1960,1960
1700,1895
1700,1863
1800,1870
1970,1975
1800,1870
1500,1960
1800,1915
1900,1971
1900,1971
1500,1838
1950,1989
1950,1976
1998,2000
1900,1931
1500,1954
1500,1960
1500,1859
1500,1859
1500,1854
1800,1962
1500,1909
1800,1960
1500,1966
1945,1954
1890,1890
1500,1838
1900,2000
1900,1971
1900,1971
1900,1971
1950,1971
1800,1960
1950,1970
1946,1946
1800,1966
1500,1959
1800,1923
1930,1960
1960,1968
1975,1983
1500,1821
1945,1954
1800,1920
1500,1909
1800,1821
1500,1842
1500,1821
1500,1859
1500,1954
1941,1941
1971,1971
1700,1923
1900,1954
1975,1984
1500,
1975,1981
1700,1930
1949,1949
1990,1999
1950,1966
1945,1954
1902,1902
1945,1954
1800,1912
1700,1954
1500,1821
1800,1912
1800,1966
1956,1956
1500,1901
1980,1988
1950,1971
1950,1971
1800,1859
1965,1973
1900,1962
1900,1935
1800,1960
1500,1960
1900,1971
1500,1912
1950,1993
1850,1923
1800,1972
1500,1960
1980,2001
1950,1990
1945,1954
1900,1971
1500,1960
1500,1971
1945,1954
1500,1838
1500,1960
1700,1918
1918,1918
1500,1997
1500,1960
1817,1817
1500,1960
1500,1966
1500,1954
1500,1971
1950,1959
1850,1933
1500,1960
1950,1964
1950,1971
1900,1960
1945,1954
1800,1954
1900,1960
1800,1932
1990,1997
1800,1972
1850,1960
1800,1918
1980,1988
1850,1923
1800,1836
1850,1920
1850,1960
1850,1960
1850,1960
1800,1823
1800,1960
1700,1893
1500,1971
1900,1979
1500,1912
1800,1987
1850,1918
1800,1971
1850,1966
1850,2002
1900,1980
1800,1960
1800,1980
1800,1973
1900,1968
1500,1960
1945,1954
1945,1954
1800,1960
1800,1957
1700,1870
1500,1967
1950,1971
1900,1954
1800,1966
1800,1971
1800,1912
1500,1859
1800,1960
1850,1934
1800,1954
1900,1960
1800,1932
1980,1998
1985,1992
1960,1980
1950,1971
1900,1971
1900,1960
1950,1971
2000,2001
1990,1998
1800,1971
1800,1960
1900,1960
1700,1845
1700,1960
1948,1948
1800,1969
1500,1977
1500,1984
1700,1971
1500,2002
1992,1992
1891,1891
1700,1869
1700,1923
1700,1971
1700,1912
1700,1923
1700,1923
1950,1971
1985,1992
1700,1977
1800,1960
1500,1859
1500,1960
1700,1960
1500,1877
1500,1906
1500,1906
1955,1955
1800,1992
1800,1967
1700,1887
1985,1988
1995,2002
1800,1955
1900,1971
1800,1960
1500,1960
1900,1949
1800,1977
1900,1972
1900,1971
1998,2002
2000,2001
1800,1929
1500,1954
1800,1960
1925,1925
1893,1893
1970,2002
1970,2002
1970,1983
1980,1988
1500,1993
1500,1971
1500,1947
1500,1900
1500,1960
1900,1927
1950,1971
1970,1982
1995,1998
1800,1883
1940,1954
1964,1964
1900,1992
1945,1955
1950,2000
1950,1979
1950,1998
1950,1987
1950,1987
1950,2002
1945,1954
1980,1989
1945,1954
1800,1960
1900,1960
1990,2000
1947,1947
1923,1923
1892,1892
1800,1887
1800,1960
1800,1868
1950,1973
1990,2000
1500,1973
1985,1992
1800,1999
1800,1935
1800,1960
1800,1903
1500,1857
1800,1821
1900,1971
1500,1994
1500,1960
1800,1909
1500,1821
1500,1848
1900,1966
1850,1891
1965,1965
1700,1923
1700,1859
1980,2002
1900,1965
1800,1912
1900,1964
1850,1955
1900,1965
1800,1908
1800,1966
2002,2002
1500,1960
1900,1997
1800,2001
1945,1954
1945,1954
1945,1954
1946,1946
1800,1960
1900,1999
1970,1980
1800,2000
1945,1954
1500,1960
1700,1842
1700,1827
1700,1912
1700,1859
1800,1960
1950,2001
1980,2002
1945,1954
1850,1926
1950,1971
1800,1859
1800,1960
1950,1957
1800,1997
1700,1859
1700,1971
1700,1997
1800,1960
1800,1954
1800,1960
1800,1960
1800,1960
1700,1947
1850,1966
1800,1970
1900,1994
1950,2001
1947,1947
1950,1983
1800,1992
1500,1954
1500,1973
1500,1932
1970,1989
1800,1843
1500,2001
1500,1973
1988,1998
1900,1971
1700,1931
1500,1960
1500,1960
1500,1958
1700,2000
1900,1971
1950,1968
1800,1960
1800,1971
1700,1895
1995,1998
1800,1992
1500,1859
1700,1987
1900,1971
1900,1971
1898,1898
1850,1850
1500,1968
1897,1897
1950,1971
1900,1954
1800,1926
1500,1971
1500,1878
1947,1947
1962,1962
1970,1989
1850,1911
1750,1948
1900,1960
1500,1877
1938,1938
1500,1960
1500,1912
1500,1999
1700,1966
1700,1868
1500,1954
1700,1859
1500,1870
1800,2000
1800,1892
1800,1999
1500,1971
1500,1960
1500,
1500,1859
1850,1960
1800,1865
1936,1936
1500,1859
1700,1925
1980,1987
1500,1997
1500,1909
1850,1960
1850,1997
1800,1960
1800,1960
1900,1963
1800,1994
1800,2001
1800,1995
1800,1955
1800,1973
1500,1912
1947,1947
1800,1960
1500,1821
1850,1930
1800,1960
1800,1960
1500,1797
1500,1954
1925,1925
1995,1998
1990,2000
1946,1946
1975,1980
1950,1992
1850,1954
1500,1989
1950,2001
1800,1977
1914,1914
1917,1917
1800,1963
1800,1946
1800,1909
1800,1870
1700,1859
1500,1872
1945,1954
1800,1960
1924,1924
1980,1993
1970,1975
1998,2000
1500,1994
1500,1994
1700,1931
1850,1954
1945,1954
1970,1978
1945,1954
1500,1819
1500,1960
1500,1973
1500,1859
1900,1948
1500,1859
1500,1912
1500,1872
1800,1992
1800,1960
1800,1907
1500,1960
1800,1971
1980,1986
1985,1990
1800,1912
1800,1912
1800,1960
1950,1993
1800,1994
1500,1851
1800,1973
1700,1844
1700,1859
1800,1912
1800,1923
1950,1971
1800,1922
1900,1969
1500,1870
1850,1992
1850,1960
1850,1982
1850,1888
1850,1982
1850,1982
1850,1982
1850,1982
1850,1971
1850,1870
1850,1971
1850,1971
1850,1954
1850,1982
1850,1921
1850,1960
1850,1973
1982,1982
1850,1960
1500,2000
1892,1892
1948,1954
1768,1768
1500,2000
1500,1960
1500,1973
1995,2002
1500,1960
1850,1870
1990,1997
1500,1923
1980,1980
1950,1971
1980,1991
1900,1971
1980,1992
1900,1971
1850,1979
1500,1797
1950,1971
1945,1954
1500,1960
1960,1965
1850,1923
1850,1920
1500,1821
1800,1923
1917,1917
1800,1923
1700,1960
1945,1954
1700,1795
1945,1954
1500,1954
1800,1923
1800,1960
1800,1973
1800,1960
1947,1947
1500,1971
1879,1879
1802,1802
1800,1826
1800,1960
1800,1960
1800,1977
1950,1971
1891,1891
2000,2002
1800,1960
1980,1991
1800,1960
1800,1912
1800,2001
1800,1913
1900,1971
1750,1821
1950,1997
1500,1868
1990,2001
1900,1960
1955,1965
1500,1960
1500,1859
1500,1992
1800,1960
1800,1960
1800,1971
1950,1971
1990,1996
1800,1992
1900,1949
1800,1879
1951,1951
1800,1994
1850,1960
1800,1971
1500,1994
1900,1954
1800,1960
1900,1929
1900,1946
1500,1965
1500,1971
1500,1909
1500,1859
1700,1968
1980,1999
1700,1965
1995,2000
1800,1971
1921,1921
1900,1994
1800,1971
1500,2000
1900,1971
1700,1821
1500,1971
1900,1954
1900,1960
1500,1992
1900,1971
1700,1859
1800,1971
1500,1859
1500,1971
1800,1971
1945,1954
1700,1850
1800,1992
1900,1971
1500,1938
1500,1992
1800,1960
1800,1960
1800,1960
1900,1971
1900,1960
1800,1859
1800,1985
1800,1960
1800,1960
1800,1882
1500,1960
1900,1994
1900,1945
1850,1932
1900,1923
1900,1977
1900,1971
1800,1830
1900,1971
1900,1971
1945,1954
1700,1949
1900,1960
1850,1946
1946,1946
1700,1929
1500,1973
1700,1850
1930,1949
1700,1921
1950,1968
1800,1973
1900,1960
1960,2002
1800,1912
1800,1912
1800,1960
1800,1960
1950,1962
1965,1965
1500,1960
1500,1992
1500,1859
1800,1973
1986,1990
1500,1900
1800,1997
1960,1971
1900,1988
1900,1994
1700,1869
1700,1960
1500,1947
1900,1999
1800,1863
1800,2001
1900,1981
1800,1859
1800,1909
1906,1906
1800,1867
1800,1923
1500,1960
1500,1954
1700,1883
1500,1960
1946,1946
1700,1849
1700,1918
1500,1960
1945,1954
1800,1859
1500,1960
1800,1859
1700,1864
1500,1999
1900,1966
1912,1918
1907,1907
1924,1924
1800,1859
1929,1929
1970,1989
1500,1977
1985,1992
1800,1960
1990,1997
1968,1968
1900,1971
1600,1912
1963,1963
1838,1838
1950,1984
1800,1857
1900,1960
1900,1960
1900,1966
1900,1971
1800,1923
1500,1960
1500,1859
1800,1992
1900,1974
1850,1960
1965,1974
1800,1998
1985,1994
1980,2002
1500,1977
1500,1960
1800,1971
1950,1972
1850,1973
1800,1960
1800,1960
1850,1960
1800,1912
1800,1891
1950,1971
1900,1971
1800,1960
1900,1947
1500,1821
1850,1923
1850,1928
1930,1947
1980,1995
1900,1998
1800,1859
1900,1971
1945,1954
1800,1960
1800,1977
1800,1960
1500,1872
1800,1958
1945,1954
1500,1909
1700,1859
1945,1954
1945,1954
1900,1971
1500,1879
1945,1954
1800,1973
1500,1859
1800,1859
1900,1971
1850,1992
1500,1992
1500,1900
1500,1923
1500,1923
1500,1923
1500,2002
1800,1931
1500,1965
1950,1975
1500,1954
1800,1838
2002,2002
1968,1968
1800,1994
1800,1977
1945,1954
1970,1975
1800,1960
1900,1971
1900,1931
1893,1893
1800,1899
2000,2000
1990,1996
1800,1873
1840,1860
1945,1954
1500,1932
1861,1861
1500,1932
1500,1954
1500,1966
1500,1989
1800,1922
1800,1973
1500,1990
1800,1960
1800,1971
1800,1904
1800,1896
1950,1964
1800,1954
1800,1825
1950,1971
1700,1868
1900,1971
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1929,1929
1997,1997
1500,1500
1500,1500
1500,1500
1500,1500
1900,1900
1855,1855
2000,2000
1977,1977
1500,1500
1500,1500
1500,1500
1500,1500
1950,1950
1500,1500
1995,1995
1999,1999
1958,1958
1500,1500
1800,1800
1500,1500
1500,1500
1500,1500
1500,1500
1858,1858
1948,1948
1873,1873
1500,1500
1977,1977
1884,1884
1883,1883
1950,1950
1980,1980
1900,1900
1883,1883
1973,1973
1982,1982
1979,1979
1947,1947
1869,1869
1888,1888
1948,1948
1858,1858
1992,1992
1951,1951
1982,1982
1985,1985
1883,1883
1920,1920
1894,1894
1862,1862
1887,1887
1500,1500
1500,1500
1997,1997
1998,1998
2000,2000
1855,1855
1855,1855
1500,1500
1806,1806
1861,1861
1940,1940
1997,1997
1894,1894
1943,1943
1919,1919
1862,1862
1885,1885
1846,1846
1855,1855
1554,1554
1855,1855
1994,1994
1859,1859
1855,1855
1943,1943
1919,1919
1967,1967
2001,2001
1500,1500
1999,1999
1937,1937
1995,1995
1680,1680
1899,1899
1899,1899
1500,1500
1996,1996
1500,1500
1995,1995
1855,1855
2001,2001
1855,1855
1876,1876
1500,1500
1500,1500
1855,1855
1855,1855
1500,1500
1855,1855
1855,1855
1980,1980
1918,1918
1500,1500
1951,1951
1500,1500
1500,1500
1855,1855
1906,1906
1920,1920
1942,1942
1500,1500
1968,1968
2000,2000
2000,2000
1894,1894
1998,1998
1974,1974
1855,1855
1857,1857
1500,1500
1500,1500
1500,1500
1500,1500
1992,1992
1855,1855
1855,1855
1940,1940
1500,1500
1781,1781
1500,1500
1811,1811
1500,1500
1500,1500
1500,1500
1500,1500
1500,1500
1855,1855
1878,1878
1938,1938
1850,1850
1876,1876
1500,1500
1998,1998
1992,1992
1978,1978
1941,1941
1855,1855
1885,1885
1554,1554
1999,1999
1855,1855
1824,1824
1500,1500
2001,2001
1500,1500
1855,1855
1972,1972
1860,1860
1950,1950
1813,1813
1994,1994
1500,1500
1500,1500
1781,1781
1500,1500
1999,1999
1863,1863
1997,1997
1997,1997
1500,1500
1976,1976
1899,1899
1500,1500
1956,1956
1855,1855
1899,1899
1866,1866
1974,1974
1887,1887
1948,1948
1500,1500
1972,1972
1500,1500
1500,1500
1863,1863
1975,1975
2000,2000
1500,1500
1500,1500
1827,1827
2000,2000
1813,1813
1974,1974
1500,1500
1951,1951
1997,1997
1922,1922
1855,1855
1500,1500
1999,1999
1855,1855
1990,1990
2001,2001
1885,1885
1917,1917
1500,1500
1939,1939
1855,1855
1500,1500
1500,1500
1500,1500
1500,1500
2000,2000
1500,1500
1500,1500
2000,2000
1500,1500
2000,2000
1994,1994
1982,1982
1500,1500
1865,1865
1855,1855
1500,1500
1999,1999
1500,1500
1500,1500
1500,1500
1976,1976
1855,1855
1855,1855
2000,2000
1981,1981
1985,1985
1982,1982
1500,1500
1887,1887
1500,1500
1996,1996
1855,1855
1500,1500
1500,1500
2000,2000
2001,2001
1500,1500
1855,1855
1994,1994
1994,1994
1998,1998
1856,1856
1997,1997
1915,1915
1989,1989
1997,1997
1855,1855
1500,1500
1919,1919
2000,2000
1500,1500
1855,1855
1975,1975
1983,1983
1972,1972
1995,1995
1999,1999
2001,2001
1500,1500
1500,1500
1992,1992
1500,1500
1892,1892
1860,1860
2000,2000
1992,1992
1994,1994
1500,1500
1500,1500
1994,1994
1855,1855
1994,1994
1943,1943
